ligand_number,enumeration,conformer_number,name,score,smiles,lowest_conformer
1173,0,0,1173:0:0,-6.49866,CC(C)(C)N(Cc1ccccc1)C(=O)CSC(=NCCOC)N,True
1175,1,0,1175:1:0,-6.8741,Cc1c(c[nH]n1)CCC[NH2+]Cc2ccc(c(c2OC)OC)OC,True
1176,0,0,1176:0:0,-5.94191,c1cc(cnc1)CCC(=O)NNC(=S)NCCc2cccs2,True
1177,1,0,1177:1:0,-6.50799,CCOCCCN=C(N)SCC(=O)N(C)C1CCC(CC1)C,True
1178,0,0,1178:0:0,-3.97804,CC[NH+](CC)C(C)CNC(=O)c1c(c(c([nH]1)C)C(=O)OCC)C,True
1179,0,0,1179:0:0,-7.60655,c1ccc(cc1)CNC(=O)C[NH+](Cc2ccc(cc2)C(=O)N)C3CC3,True
1180,3,0,1180:3:0,-5.82873,CN1CC[NH+](CC1)CCCC[NH2+]Cc2c[nH]nc2c3cccs3,True
1181,1,0,1181:1:0,-6.26633,c1ccc(cc1)C[NH+]2CCC(CC2)C[NH2+]CCCN3CCOCC3,True
1182,0,0,1182:0:0,-6.2119,CCOc1cc(cc(c1OCC[NH+]2CCOCC2)Cl)CC[NH3+],True
1183,0,0,1183:0:0,-8.76114,C[NH+](C)Cc1cccc(c1)C[NH2+]Cc2ccc(cc2)OCC(=O)N,True
1184,0,0,1184:0:0,-5.87243,Cc1cc2ccccc2n1CC(=O)NNC(=S)NC(C)COC,True
1185,1,0,1185:1:0,-5.28203,CC[NH+](CC)CC(CN1CC[NH+](CC1)Cc2ccccc2)O,True
1186,0,0,1186:0:0,-5.71359,CC(C)CCOCC1CC(C(=O)O1)CC(=NNC(=S)N)C,True
1187,0,0,1187:0:0,-4.19352,CC(C)NC(=S)NNC(=O)CCc1ncc(o1)c2ccccc2,True
1188,0,0,1188:0:0,-5.14492,Cc1c(c(n(n1)CC(C)C)Cl)C[NH2+]CCNC(=O)c2ccco2,True
1189,0,0,1189:0:0,-5.00508,CC[NH+](CC)C(CNC(=O)CNC(=O)c1ccc(cc1)F)C(C)C,True
1190,0,0,1190:0:0,-3.80939,CC(C)COCCCNC(=O)NCCc1[nH]c2ccccc2n1,True
1191,1,0,1191:1:0,-7.62086,CC(C)CN1CC[NH+](CC1CCO)Cc2ccc(cc2)OCCO,True
1192,0,0,1192:0:0,-8.47414,c1cc(c(cc1c2ccc(o2)C[NH2+]CC[NH2+]CCO)Cl)F,True
1193,0,0,1193:0:0,-7.36406,CNC(=O)c1ccc(cc1)C[NH2+]CC(COc2ccccc2F)O,True
1194,0,0,1194:0:0,-8.84581,CCC1CCCCN1C(=O)C[NH+](CCC(=O)N)Cc2ccccc2,True
1195,0,0,1195:0:0,-8.42547,CC[NH+](CC)C(CNC(=O)C(C(C)C)NC(=O)C)c1ccccc1,True
1196,1,0,1196:1:0,-5.62497,CC(COC)NC(=S)NNC(=O)c1cc([nH]n1)c2ccccc2,True
1197,0,0,1197:0:0,-6.62779,c1ccc(c(c1)C[NH2+]CC(=O)NCc2ccco2)OC(F)F,True
1198,0,0,1198:0:0,-7.69736,CC(C)C(=O)NCC[NH2+]Cc1ccc(cc1)OCc2cccnc2,True
1199,0,0,1199:0:0,-6.03495,CC(COC)NC(=S)NNC(=O)C=Cc1ccc(cc1)N(C)C,True
